# Bundle file v0.3
26 1824
194 188 190
2 22 3339 -11.587272 -231.63264 13 3652 -102.57888 -356.5344
0.906808444048 2.93265536509 -1.70362081758
161 145 130
2 19 2508 -174.08664 -987.3072 0 3875 -1000.9728 -501.9336
-1.8117514013 1.63405377461 -0.986105539084
101 100 105
2 19 4099 -241.2216 566.0208 0 3027 101.7504 681.3504
-0.115748514035 1.49802653504 -1.96022507703
15 16 10
2 10 481 537.8376 -419.0232 9 270 498.7632 -366.2136
-0.186019785986 1.53540424759 -1.9853459573
217 218 213
4 13 4866 -100.98888 -649.1616 22 5068 73.57872 -529.416 10 5143 507.2088 -398.664 9 5104 466.0776 -345.2064
-0.837291667756 1.29787483593 -2.0798338978
165 143 130
2 10 3500 192.15336 -415.98 9 3606 149.04696 -366.7608
-0.54646461112 1.76293268506 -1.87368836868
252 247 251
2 22 3925 1.7099616 -294.624 9 4506 339.6144 -180.25488
0.864484461805 1.77270540234 -2.27597050104
129 112 102
2 10 5220 876.9672 -454.3752 18 5269 1001.352 -20.036256
-1.89909290789 2.44357211208 -0.882303507799
22 13 6
2 19 4388 144.01848 493.7808 0 590 306.8928 344.448
-1.67826716761 1.69188132093 -0.992465663324
98 98 98
2 19 53 -245.2536 502.1376 0 25 41.83896 628.8864
-0.525412293797 3.15493371984 -1.92205572558
54 40 29
2 19 3260 213.08016 -374.2368 0 1752 -247.1544 -387.0024
-1.25377635463 1.76656605079 -1.6305512734
219 218 224
2 22 4076 -290.1792 -11.283264 13 3656 -310.0728 -74.22168
-0.0627263034736 1.99751590854 -1.83182369532
192 193 188
3 22 1871 292.2024 -353.328 10 1330 619.1232 -203.03592 9 1157 568.8456 -152.85456
-0.821407205043 1.7261457837 -1.79945989355
18 20 19
3 10 578 282.9576 -207.63672 9 323 226.3224 -138.58584 18 1462 487.9512 -13.24884
-0.885130809885 1.98129589847 -1.65432811687
170 165 161
2 10 581 302.5704 -72.90096 9 65 237.18096 1.799256
-0.790756456794 1.79178656704 -1.91769147237
57 43 42
2 19 2421 -281.3064 -30.57672 0 3753 -300.3936 237.54648
0.815070291791 2.84004494858 -1.62396895902
196 197 191
2 19 2353 -203.62056 -928.2744 0 3021 -984.8976 -437.2896
-0.80676280471 1.77344224679 -1.79256187179
127 126 124
2 10 1990 295.4904 -188.55816 18 3063 491.3232 8.718504
0.0540280141244 1.84019178369 -1.85340333296
140 138 141
2 10 3294 653.532 -287.8872 9 3413 607.44 -232.3884
-0.0325934758083 1.86082546813 -1.83814765816
114 104 102
3 19 2093 -410.772 -340.6104 22 494 261.1344 -419.784 13 561 91.47528 -624.732
-0.791102190457 1.49736868993 -1.99089801871
37 28 29
2 22 2299 -192.19176 -341.3424 13 2946 -288.5544 -387.5472
-1.10539341121 1.36466117233 -2.13205032252
85 72 66
2 22 4544 -355.4184 -319.272 13 4457 -421.3752 -296.5392
0.477529068556 3.09487046283 -1.75362530348
61 62 56
3 19 1169 -7.944768 -811.38 0 2346 -756.6912 -513.396 4 2844 -828.06 -213.25536
-0.117417777893 2.00951806556 -1.85355981158
249 248 253
5 13 4648 128.41104 -544.3392 22 4833 269.5056 -334.4256 10 5058 593.1384 -192.8712 9 4979 542.88 -143.36328 18 5102 730.632 117.92088
-0.0403640349964 1.91336188058 -1.83635006876
188 188 186
3 22 4975 276.4224 -395.208 10 4224 621.9048 -242.9232 9 4422 573.7344 -188.40912
0.546305761989 2.97801636021 -1.69756217167
146 147 139
2 19 176 -77.73504 -823.332 0 4291 -819.2496 -464.1552
-1.92175470088 2.52942287261 -0.880606655153
13 9 10
2 19 4610 191.21544 487.968 0 4973 338.4984 306.1104
0.482573545827 1.7517867598 -1.99257856885
19 10 1
2 22 4386 453.5472 -675.948 9 3748 760.9152 -357.0792
0.802172655241 2.31675575554 -1.76701886391
12 12 10
2 10 613 1006.3536 -186.8688 9 614 942.0696 -140.83056
-0.331419506149 2.92940373295 -1.73061108899
115 93 80
2 19 3290 77.47824 -408.6504 0 315 -389.2416 -298.9128
-0.15299410873 1.36491247258 -2.45083329333
135 130 126
2 22 2140 15.724248 -674.9616 9 2837 392.532 -495.6624
-2.29669117628 1.440343938 -1.59131724577
10 14 23
2 10 2841 -406.368 -84.3744 9 3103 -495.4608 29.11296
-2.78349736963 1.43011650799 -1.8678396513
175 180 184
2 10 3959 -636.3744 -58.41432 9 3851 -717.8352 24.8916
-0.208345069377 1.59444066779 -1.92661749861
188 189 183
2 10 5163 512.2608 -362.268 9 5108 468.9144 -306.8784
-1.14135994808 1.66440944322 -1.80009232345
0 3 6
2 10 4692 140.26512 -188.69808 9 4613 73.88496 -115.47
-0.68510652379 2.0744671135 -1.72497815846
1 2 7
2 10 1855 384.72 -73.33752 18 3125 530.6112 154.50648
0.641731701162 1.86464622389 -1.96867742756
53 43 31
2 10 1023 871.5744 -367.416 9 565 829.2864 -327.4296
-0.780066054923 1.5079064143 -1.98325800474
36 28 26
2 22 2097 -184.12344 -339.3552 13 2847 -281.22 -389.0592
-0.757942327754 1.78923525358 -1.80932023254
248 238 236
3 13 3837 -154.0464 -307.9848 22 4420 -76.06056 -202.85424 9 4360 257.6544 -124.85064
-0.939550593564 1.43581804991 -1.97037976435
224 171 155
3 22 453 -273.9576 -314.4768 10 451 178.26984 -334.7928 9 359 126.26064 -270.744
-1.00626169717 1.8465653578 -1.67098102896
219 206 200
4 13 773 -201.12072 -167.89992 22 1196 -157.70616 -68.07888 10 2599 232.88472 -115.5252 9 2485 168.68016 -33.99384
-0.56533805061 1.66018700319 -1.90684674325
143 138 144
3 22 3705 -41.74536 -335.4408 10 4335 369.5352 -284.3736 9 4089 319.476 -223.88568
-1.14141448399 1.5287302349 -1.65008197077
43 0 7
2 13 4723 -389.6088 -199.97496 9 4789 74.94168 -130.37664
0.857754717368 2.60346267429 -1.62952172397
160 157 152
2 22 744 955.4448 -381.1968 13 706 750.1056 -831.3072
0.650911079683 2.17170151075 -1.78976014552
19 19 17
2 10 684 933.168 -226.8708 9 761 876.0792 -177.53016
-0.772823158838 1.6770301928 -1.8657932067
212 211 216
2 13 2543 -207.02376 -336.6552 10 3616 290.4408 -244.152
-1.4840051449 1.6693617181 -1.64545461997
30 23 30
2 22 3581 -418.308 20.213568 13 2649 -417.7392 -2.1599112
-0.0635190014838 2.03033268183 -1.83877076248
203 204 198
2 22 2944 301.788 -341.3952 10 3306 619.5816 -191.6088
-3.49918919615 1.69095365248 -1.59339233403
221 222 216
2 22 1065 -1110.4632 576.2424 13 966 -907.2528 811.5888
0.83621903364 2.49985779521 -1.61476620314
146 147 141
3 19 3711 -361.056 -861.3912 22 1212 922.0944 -416.508 13 1969 698.7312 -855.1992
-0.154215091618 2.15581288286 -1.79690861775
122 120 121
2 19 1183 -275.0448 -340.2384 13 1540 189.624 -475.1088
-1.03662646253 2.94077816701 -1.54640084778
128 103 73
2 19 62 212.5464 -91.10688 0 152 -57.2088 -173.0892
-1.58479016608 1.59668478093 -1.549997759
139 137 138
3 10 3781 -45.7848 -117.8484 9 4686 -122.04048 -13.645392 18 4447 197.58384 -55.13304
-0.69792142755 1.38616336741 -2.07144161573
41 26 31
2 22 3519 -192.95544 -430.4496 13 2774 -309.2496 -463.2864
-1.79082833448 1.47087669326 -1.71112167217
243 244 248
2 13 5181 -583.3704 71.856 10 5181 -168.49656 -172.6704
-0.548225607437 3.10550829056 -1.75445595469
140 127 110
2 0 3834 -255.9168 -350.9568 4 4252 -290.1768 -112.87536
-0.51561363837 1.56025459543 -1.97427597363
21 16 12
2 22 341 -58.09176 -403.9056 13 767 -184.7796 -492.4416
-2.16017832887 1.91974923571 -1.10935170174
0 1 5
2 22 1123 -631.7472 487.5216 9 1396 -323.4336 337.7328
0.358807113669 2.39110929516 -1.70140622317
203 206 199
2 19 5043 -292.7592 -609.0864 0 4902 -784.4664 -152.83992
-0.411467267946 1.98603101582 -1.81534187622
15 10 14
2 22 4308 135.7824 -238.1616 12 2851 -243.3048 -187.1064
-0.849129541099 1.57359923622 -1.89368608266
47 36 34
5 13 3730 -272.2224 -332.112 22 4999 -189.04416 -274.3008 10 5204 242.424 -279.1488 9 5127 187.42848 -213.73872 18 5220 472.4328 -99.9396
-0.701688426669 2.05567783207 -1.73554860884
13 14 18
3 22 4666 38.51856 -102.85296 10 4271 373.128 -80.05224 9 4440 314.8008 -18.549192
-0.236215958886 1.5980954173 -1.94016218132
40 41 35
3 22 153 76.2456 -477.2592 10 260 498.5232 -360.6816 13 272 -88.33944 -608.1744
-0.754838030895 1.73135300502 -1.84019717
26 20 20
4 22 5009 -94.3848 -230.60592 10 5052 305.4864 -219.65424 13 5020 -177.34656 -327.228 18 5148 508.5192 -18.776496
0.163675339477 2.91022562543 -1.78081598321
175 176 168
2 19 144 -24.18648 -627.216 0 4141 -622.2432 -371.3136
-0.888438885707 1.99299415989 -1.6693839157
37 32 39
2 22 4791 -59.02248 -51.48576 9 4540 236.2956 2.492136
-0.905607135882 1.75574218269 -1.75401533824
8 4 3
2 10 4068 256.1184 -177.60096 18 4388 458.5104 4.727664
0.666831519411 1.91041499325 -1.86414112215
253 247 235
2 22 3769 612.3864 -659.16 10 3730 905.8128 -342.432
-0.197024239018 2.09640161664 -1.8429056598
250 244 244
2 19 374 -284.8728 -313.0824 0 415 -533.844 42.08856
-0.775792931605 1.95545845055 -1.72614179079
106 101 97
2 10 641 335.0664 -109.49592 9 681 275.064 -41.40456
-2.01648366998 2.76816692813 -0.929899697337
4 4 4
2 19 2650 328.2984 474.3456 0 4406 442.0752 188.15952
-0.956076890423 1.53688459667 -1.84493925272
96 89 79
2 10 1430 200.40672 -273.6816 18 1306 436.632 -109.85232
-0.355446947148 1.6211907968 -1.89659455978
129 134 130
2 10 147 455.6664 -327.9096 9 190 412.6296 -268.7544
-0.0951432726488 1.99181800374 -1.84019801081
27 28 30
4 13 2015 131.42784 -556.668 19 4110 -350.5056 -337.8048 22 786 276.2064 -343.4448 0 4351 -585.624 69.98568
-2.18100219313 1.75085894266 -1.10184472774
1 3 15
2 10 85 -296.6424 129.34488 18 54 -73.86504 91.42632
-1.54469985007 1.67272381755 -1.57917302556
169 161 158
2 22 3171 -445.356 58.33848 9 3588 -88.71384 4.856688
-1.64558851933 1.4866169389 -1.70603991028
44 33 37
2 22 3245 -546.888 -13.276008 9 3576 -171.82416 -84.83568
-0.596351078708 1.58822243829 -1.95342696767
150 155 159
2 10 5202 344.3352 -314.0856 9 5136 292.8648 -258.7416
-0.208345069377 1.59444066779 -1.92661749861
188 189 183
2 10 103 512.2608 -362.268 9 88 468.9144 -306.8784
0.182633819337 1.94054664439 -1.80087051174
8 5 0
2 22 2213 391.5 -456.0744 13 5112 198.55392 -705.2592
-0.168170281955 2.73722360763 -1.94027936994
150 145 149
2 10 1103 603.6912 74.17608 18 1393 629.5944 383.9904
0.44202715586 1.77392720832 -1.98479209589
182 173 164
2 22 2915 438.4968 -651.5664 13 3408 191.67456 -877.5888
-1.64112958413 1.47552615283 -1.71452505708
133 121 123
2 22 3320 -548.7816 -20.92548 9 3638 -171.88608 -92.00952
0.425603975647 3.17858416655 -1.87293168808
184 174 164
2 19 2337 44.32896 -798.8088 0 4180 -702.6504 -549.0192
0.301631482983 1.64498115604 -2.04408473591
25 15 6
2 22 566 324.4704 -665.0424 13 697 88.97688 -847.2288
-2.65754029438 1.4258107836 -1.80217251565
88 93 96
2 10 1571 -580.4928 -68.8056 9 1651 -663.4536 21.687312
-0.212042600049 2.18260513038 -1.8366152783
124 107 100
2 19 386 -248.3208 -322.4784 0 404 -518.6064 8.977056
-0.0607726791819 2.1174716574 -1.86635383351
140 141 136
2 10 5111 620.3304 -161.70696 18 5198 743.5224 157.23
-0.827386907604 2.03257720801 -1.65735031724
121 115 115
3 22 209 -17.39196 -52.61328 10 82 329.364 -60.20904 13 243 -64.32696 -193.6992
-3.11606074163 2.53628173209 -1.09445254677
15 11 12
2 19 239 418.74 917.0424 0 4857 966.588 461.1456
-0.828366513214 1.7448604829 -1.79306656015
134 136 135
2 10 1053 282.9792 -198.21432 18 2290 484.6464 -3.927672
-0.116238722402 2.37429349474 -1.89804533328
100 98 101
2 10 1318 608.5392 -59.20512 18 2320 690.6936 253.5624
-1.88482993834 2.57702860061 -0.934339236218
101 87 74
2 19 798 206.94576 450.1872 0 146 324.6936 260.8416
0.644599891416 3.03574282779 -1.71432090831
55 55 43
2 19 1093 -71.3748 -882.2856 0 2871 -858.5832 -510.3384
0.0200823957407 2.02934550217 -1.79988201218
121 122 116
2 22 1158 343.8552 -361.9536 13 94 187.1088 -597.3552
-1.26559897945 1.76293018607 -1.63079514811
22 21 26
2 22 4519 -296.6712 -8.918712 13 3528 -314.7504 -70.21584
-0.731465402428 2.00417765621 -1.71243152272
163 157 159
2 19 23 -230.45856 -69.33648 0 35 -320.4528 179.92704
0.819262845457 2.83688076365 -1.62895344312
196 197 191
2 19 3497 -203.62056 -928.2744 13 4270 843.684 -735.2472
-1.43042391745 1.52690311116 -1.85776683344
160 152 149
2 22 2960 -436.3464 -101.44296 13 2424 -452.5968 -91.78968
-0.108876657625 1.98491895989 -1.87391516949
146 143 150
3 10 4674 590.796 -209.4492 9 4660 540.7944 -158.21376 18 4768 735.3048 100.64928
-0.0635190014838 2.03033268183 -1.83877076248
203 204 198
2 22 4284 301.788 -341.3952 10 4110 619.5816 -191.6088
-0.919410090558 1.59150933692 -1.94886709417
2 1 0
3 10 5259 210.54792 -266.4024 9 5199 153.64056 -207.36648 18 5286 423.7704 -100.9992
-0.781291862686 1.32544277838 -2.06718811559
115 10 4
2 10 5210 220.90944 -410.7312 9 5128 177.6864 -361.0752
0.11310928624 2.50388795025 -1.78564490897
251 251 249
2 19 2537 -187.33416 -520.4784 0 305 -641.3904 -175.94208
-1.02817051906 1.58634035601 -1.8467807018
29 11 11
3 22 466 -258.852 -205.05264 12 1689 -485.5608 4.071408 13 588 -318.3168 -248.3952
-1.506566109 2.02144154458 -1.23119978153
33 22 26
2 19 10 -110.27352 313.3608 0 18 19.099848 394.6008
-1.49716982545 1.70739504182 -1.58757802831
249 248 254
2 13 2336 -408.0264 23.03808 9 3612 -62.37768 8.629272
-0.848824541868 1.74746586825 -1.79252730847
23 19 20
3 22 221 -128.52 -185.08296 10 259 274.2408 -195.41712 9 213 216.15168 -123.82536
0.227984965323 1.63603034711 -2.03092648099
199 184 177
2 22 4982 290.3256 -640.7088 13 5149 62.4312 -814.7352
-3.13306543344 1.54061982004 -1.76609564199
95 100 104
2 10 594 -782.7072 59.03496 9 497 -865.1832 148.03776
0.0853330621514 1.9102399086 -1.87780545455
23 25 24
2 10 2531 666.12 -265.6992 9 2495 617.8176 -214.96032
-0.82872384323 1.59974465706 -1.88536372133
216 210 212
3 13 4260 -256.728 -334.572 22 4402 -173.3016 -269.868 9 4401 201.27864 -205.50888
-0.949188454228 1.79486842979 -1.71800327387
37 32 38
2 22 4641 -153.35352 -118.08648 13 3579 -207.4416 -212.526
0.585818120835 2.19688684763 -1.69133227267
161 158 151
3 22 191 687.4464 -474.228 10 384 930.7992 -192.87288 13 224 458.2272 -826.0272
-1.88493326588 2.6035557349 -0.915114303023
15 7 4
3 19 1271 221.29008 449.5488 0 154 337.7544 253.296 4 158 337.1736 484.3608
0.860298386733 2.61988600415 -1.61499082155
32 33 28
4 13 473 763.7904 -826.6656 19 1301 -312.7776 -899.2296 22 526 965.3712 -374.0112 0 2807 -1028.1456 -333.528
0.761083900856 1.80374367938 -2.1471216291
241 231 222
2 22 2907 579.9816 -779.5632 12 2010 -156.01608 -897.1944
-1.6493296116 1.59658871072 -1.64819473948
123 114 109
2 22 2362 -510.4368 43.56192 13 3322 -495.9648 49.18536
-0.747475585696 2.80778775551 -1.58598651108
113 107 107
2 19 2990 100.40376 -196.40784 0 4099 -217.75032 -159.15192
0.96452095474 2.9478584756 -1.8668143187
131 136 130
2 10 186 1053.8136 11.257008 18 357 1026.1704 476.772
0.0318924056558 2.7459187724 -1.90637018893
151 148 143
2 22 640 538.632 -118.38744 13 616 487.5744 -390.4656
-0.29309067668 2.90443043497 -1.96087730929
72 70 73
2 10 4014 563.6976 145.35216 18 3734 564.96 441.7632
-0.841857307315 1.84983608218 -1.74159250656
248 247 243
7 19 4606 -265.2264 -1.1008296 0 2836 -278.8224 253.764 10 4097 296.1768 -146.82912 22 4857 -88.29744 -136.8936 13 5108 -152.2488 -249.5328 18 3508 483.4704 48.5628 9 4423 236.43312 -73.45152
-0.564374183209 1.7481270689 -1.88475232417
185 185 187
3 22 3727 -11.95764 -296.0976 12 2845 -367.332 -175.34856 9 3777 329.4144 -185.43864
0.400990209723 3.1946703947 -1.89403205669
82 73 64
2 19 65 57.62424 -790.5096 0 979 -684.8592 -552.2352
-2.02133551236 2.46429144628 -0.832598179318
139 142 149
2 19 2835 178.97808 557.5656 0 3782 383.9592 370.2384
-2.78616307111 1.43637779024 -1.6439283979
38 38 50
2 22 831 -982.6488 307.0632 10 1723 -646.9512 -12.840696
-2.8745400235 2.00039421472 -1.32529216531
71 72 77
2 19 924 142.386 830.6088 0 3015 682.248 593.2536
-0.397792288173 3.00959408995 -1.78290216375
183 173 172
2 19 3659 126.2856 -396.9744 0 2416 -340.6992 -329.9928
-0.710170492438 1.76576078875 -1.82910182913
249 247 250
2 10 397 329.7744 -210.53592 9 551 275.0832 -146.22264
-1.56328677099 1.64595686687 -1.59804853436
17 8 9
2 22 3352 -461.712 48.84744 9 3713 -102.6516 -7.444392
0.248683788896 2.00353813272 -1.88342883672
121 123 122
2 10 1984 735.1704 -250.9608 18 562 866.9328 112.6788
-0.885141154274 1.57481915295 -1.84796938467
85 79 67
2 10 3740 232.93032 -268.9248 9 4140 178.53528 -199.45296
-0.556946035989 1.68765620283 -1.89166237777
125 120 124
3 22 3557 -29.03712 -325.5504 10 4286 377.8632 -271.2816 9 3995 327.6144 -210.63
-0.865609795399 1.41835785496 -1.92364157493
64 58 44
2 10 5017 215.18472 -346.8288 9 5044 163.54248 -281.9784
-1.51118644212 1.26239141972 -2.10667875885
35 28 18
2 22 1080 -546.5088 -230.17944 9 1780 -166.77552 -284.5464
0.480155252741 1.43340915022 -2.4633090511
58 47 43
2 10 2528 671.0736 -551.976 9 2213 656.34 -555.4512
-0.940457036726 2.01425662676 -1.65288835281
79 62 52
2 19 1113 -191.28384 21.77796 13 778 -103.3548 -148.04112
-3.52842674615 1.72213751441 -1.52775344183
61 62 56
2 22 1163 -1120.4616 614.8752 13 1103 -911.184 849.7824
-0.635121176954 1.30811605061 -2.74152576413
18 14 11
2 22 4302 -186.58896 -576.2448 10 3799 204.27048 -479.4648
-0.58293459735 2.56031913011 -1.69295592064
101 100 106
2 19 1460 -31.77528 -230.4312 0 77 -320.0544 -80.01696
0.759962812227 2.69128687586 -1.61110188256
57 59 48
2 19 4780 -259.4232 -867.8664 0 4724 -973.6608 -352.8408
0.745740835572 3.07111384072 -1.75417216944
196 174 151
2 0 2612 -896.976 -544.8648 4 2930 -966.18 -231.75384
-1.40958488807 1.2999956808 -2.13892181613
20 13 7
3 22 2276 -494.2152 -254.796 10 2560 -59.4924 -339.6528 9 2097 -109.31808 -290.1216
-0.0625798050293 2.64562999538 -2.00958393476
155 148 142
2 9 729 560.628 29.95896 18 1029 660.8784 336.0408
-1.54904177775 1.57816076726 -1.65922606759
215 206 211
2 22 3086 -477.8736 3.3354 9 3476 -109.83432 -52.17288
0.0166533254917 2.84960049986 -1.99610843384
114 114 112
2 10 4718 669.0072 80.47728 18 4481 675.432 414.8472
-0.00865323475109 2.82637266796 -1.86509763164
42 43 37
5 19 3196 -21.69048 -527.2584 22 4955 545.4192 -71.9484 0 376 -542.5464 -306.1776 13 5191 517.8768 -339.8736 12 4985 265.812 -246.384
0.119030875413 2.50483712245 -1.81590847399
183 182 177
2 22 336 526.404 -211.43616 13 162 425.5152 -497.3664
-0.64900790141 1.66676785474 -1.89230460056
42 37 31
2 22 3446 -74.79384 -302.712 9 3771 284.688 -206.5968
0.370062547106 2.05349101417 -1.76863430358
81 82 76
2 22 2865 522.5904 -469.0992 13 5123 312.1776 -761.9232
0.199158102095 2.92952230161 -2.01021975326
141 144 137
2 10 3634 737.7984 82.53288 18 3460 730.1808 440.6928
0.287367476941 2.09752402501 -1.75238368568
163 165 160
2 13 5124 307.0512 -706.4592 10 125 786.4272 -203.28048
-0.907316576248 1.62248515871 -1.81433135002
81 74 66
2 10 4948 234.4044 -240.4032 18 4930 456.6744 -65.39664
0.861865739842 1.69331679649 -2.35457537236
18 9 0
3 22 1296 564.3792 -874.7112 10 213 855.3912 -495.1032 9 143 833.028 -490.0968
-0.776909653725 1.66522663173 -1.83479684324
153 155 150
2 10 1541 290.4408 -244.152 9 1261 236.92248 -176.7192
-3.48941380675 2.50843880145 -1.10760483391
155 155 157
2 19 3667 468.5856 1060.632 0 4957 1152.0048 531.6936
-1.29965031169 1.59099578798 -1.73404707436
137 139 138
2 10 337 66.2388 -189.06552 9 261 2.2291248 -104.51088
0.594409406298 1.85877780177 -1.94411876031
166 158 145
2 22 2561 544.0368 -664.7352 13 2155 280.5792 -928.2888
0.718200898562 1.92827898098 -1.98913910455
193 181 167
2 10 1102 900.4224 -353.2608 9 1015 855.6936 -317.088
-0.134190035942 1.73695248598 -1.89060202412
8 7 12
2 22 4765 171.09048 -446.7384 13 4997 4.134648 -614.8632
-0.55864417281 1.25616563751 -2.84619357205
228 218 217
2 22 695 -174.29064 -629.9184 10 1587 216.69168 -514.2672
-1.39041254395 1.5207765198 -1.75703348393
0 0 4
2 10 681 14.23536 -209.28216 9 279 -50.12472 -124.15632
-0.0136893719483 1.5919169241 -1.94907497651
52 49 40
3 10 4681 590.9832 -392.3496 9 4758 550.6488 -338.5752 18 4009 790.7208 -73.96488
0.0174035967125 2.69214186971 -1.78094171593
28 28 26
2 19 2750 -89.0664 -516.7032 0 498 -576.7032 -245.8848
0.443410320069 3.15811125486 -1.84254555567
178 168 159
2 19 3507 31.44552 -804.2544 4 1482 -788.892 -259.344
0.00286099615143 1.91453236262 -1.85294764393
144 146 145
2 10 5060 636.8064 -250.0992 9 4988 588.4824 -196.55256
0.579566440811 1.81145279285 -1.96329604662
65 56 39
4 13 2623 258.4968 -933.096 22 3549 522.1104 -683.676 12 2355 -204.63624 -763.3584 9 3709 807.0144 -344.4768
0.160111708052 3.10933551378 -1.8388823132
229 230 224
2 19 471 64.30512 -663.9936 0 1635 -588.7248 -471.5448
0.0577040592487 2.64332421032 -1.81184023993
193 194 189
3 19 3538 -114.43104 -523.4064 0 1805 -596.5512 -232.65024 13 5060 466.4016 -428.7072
0.289602647345 3.07704861706 -1.83704740922
187 190 183
2 19 1678 27.50856 -714.012 13 1292 717.828 -409.3272
-0.400146358046 2.95848626212 -1.75373338176
11 7 8
2 19 1917 103.2012 -384.0528 0 24 -349.7976 -304.4016
-0.0526486500194 1.95014473947 -1.83352531023
55 55 53
3 19 4430 -374.5656 -348.2976 13 2731 126.26736 -586.9992 9 940 567.2904 -169.38576
-2.09358463998 1.38522468426 -1.78373962686
155 152 147
2 10 2068 -326.604 -168.45384 9 856 -403.3272 -76.71816
-0.638783047408 1.68101434319 -1.89362719964
44 36 34
2 22 2008 -65.72352 -299.2872 12 2943 -405.2976 -155.98248
-0.00386338964761 1.96076615604 -1.887022232
15 17 16
2 10 4717 629.7624 -233.61864 18 4424 775.2216 89.91936
-0.18518061602 2.14869453637 -1.78721041086
172 170 171
2 22 4517 289.3584 -243.5976 13 4081 177.65376 -462.8232
-0.583625112466 1.40596542544 -2.12686742133
201 187 184
2 22 1717 -140.2128 -469.3488 13 2574 -267.0504 -509.652
-2.67254526066 1.37516856101 -1.95953173907
181 181 181
2 10 3569 -595.0752 -112.10592 9 4213 -670.6008 -36.76176
-1.8127379546 1.44618602672 -1.72607541402
39 30 21
3 22 2455 -624.564 17.32848 10 3375 -185.20272 -173.48232 9 3525 -257.7192 -81.99984
-0.113259799113 2.19698709226 -1.78524861372
42 42 42
2 22 2504 335.5824 -247.5744 13 1469 222.27768 -482.2704
0.565814336484 1.80825657758 -1.99472680726
10 0 0
2 22 2219 506.424 -683.208 13 4223 244.9704 -926.712
0.53151534207 1.37917183065 -2.54449507528
192 184 173
2 10 2466 677.988 -578.5728 18 3590 859.128 -208.86744
1.01721240822 2.76355886572 -1.8474375389
156 163 156
2 10 1235 1073.6952 -59.43576 18 615 1068.5208 415.9224
0.905561095846 3.21871677939 -1.98561444786
1 0 0
2 10 207 1010.1264 94.66992 18 466 948.6168 544.2816
-0.0548754452944 2.83467626146 -1.77969088864
56 57 52
2 19 3137 -14.761896 -512.6472 0 1094 -526.6128 -301.7616
-0.0103286144797 1.20643041562 -2.69051550527
180 162 148
2 22 4538 15.067632 -811.3152 9 4246 404.6376 -610.8912
0.466152620905 3.06739446789 -1.79613632611
97 100 93
3 19 1813 -13.9488 -794.9976 0 2256 -748.0872 -498.1872 13 1612 781.86 -492.168
-0.878664496314 1.44808795554 -1.94953696686
50 32 22
2 22 4105 -246.3984 -325.6344 9 3650 155.35656 -271.4952
0.574078150546 3.07803774166 -1.73266953654
46 42 30
3 19 593 -37.06272 -854.9424 0 3136 -813.5688 -521.2536 4 4211 -880.8 -211.356
0.346535468378 2.29785706404 -1.85743569545
135 137 134
2 10 4923 795.2136 -145.17792 18 5015 879.7536 235.03776
-2.01211950148 2.71975521304 -0.908879838332
1 2 4
2 19 3157 303.8376 486.4272 0 3657 430.3992 217.61544
0.466152620905 3.06739446789 -1.79613632611
97 100 93
3 19 3592 -13.9488 -794.9976 0 2569 -748.0872 -498.1872 13 4158 781.86 -492.168
-1.90380320068 2.66333031859 -0.967488217098
95 86 77
2 19 1718 253.6056 433.728 0 564 352.3776 213.5076
-0.660696560763 1.84411318739 -1.79468086137
214 210 211
3 13 4709 -101.6088 -335.7768 22 4853 -15.720576 -208.72896 9 4636 306.3624 -115.28976
-2.01166652276 2.68550613906 -0.877053010061
3 4 9
2 19 2092 287.1768 500.6904 0 481 424.9632 242.9832
0.0875228713137 2.33997344904 -1.86608055274
118 123 117
2 10 5157 693.0792 -95.3592 18 5170 778.02 247.6896
0.0793686384491 3.08728871714 -1.87303068654
200 203 196
2 19 2273 72.78072 -621.5304 13 1149 647.2848 -314.1264
-1.41011593235 1.4914443004 -1.80769420787
41 33 30
2 22 4273 -446.544 -109.78824 9 4739 -68.28288 -143.1852
-0.231232889788 1.94284823135 -1.83957948791
179 178 183
2 22 3383 199.50984 -319.5 9 3829 492.5976 -150.77616
-3.07174172101 1.39103919429 -1.39328716722
69 72 77
2 10 1683 -824.5824 51.76512 18 2122 -623.8008 -199.54008
-0.521769207488 1.44452450411 -2.03150950293
31 28 23
3 22 1229 -99.726 -460.0824 10 1095 347.9976 -393.8376 9 650 305.5224 -340.452
-0.26634109133 1.6226900641 -1.93187666207
47 47 45
3 13 2367 -86.42184 -588.2472 22 641 71.43192 -455.9616 9 337 443.9712 -287.6856
-1.47897666605 1.72243318443 -1.571138499
221 219 224
4 13 2246 -395.5584 23.819592 22 3118 -401.5848 58.31544 10 3291 21.085824 -85.25736 9 3560 -53.45136 16.0752
-0.525526582812 2.85586249209 -1.66271378771
68 63 57
2 19 4041 81.102 -307.272 0 3306 -312.3912 -225.91512
-0.381880514078 3.18031069328 -1.95436613086
155 139 126
2 19 4042 198.29424 -440.6328 0 3355 -307.7688 -422.9184
-2.56658856387 1.38906239444 -1.83920720718
74 78 81
2 10 3866 -544.86 -104.07288 9 3904 -625.7016 -16.416504
-0.0848659862103 1.96177689969 -1.9217839864
87 87 87
2 19 1136 -350.5056 -337.8048 0 665 -585.624 69.98568
-0.223002465567 2.82777834938 -1.9576038892
133 131 134
2 10 1011 585.6936 110.51208 18 1410 597.9192 413.9184
